"Time","Precipitation_in_"
2021-04-02 18:00:00,0.0000
2021-04-03 18:00:00,0.0000
2021-04-04 18:00:00,0.0000
2021-04-05 18:00:00,0.0001
2021-04-06 18:00:00,0.0018
2021-04-07 18:00:00,0.0000
2021-04-08 18:00:00,0.0004
2021-04-09 18:00:00,0.0000
2021-04-10 18:00:00,0.0000
2021-04-11 18:00:00,0.0003
2021-04-12 18:00:00,0.0000
2021-04-13 18:00:00,0.0000
2021-04-14 18:00:00,0.0000
2021-04-15 18:00:00,0.0000
2021-04-16 18:00:00,0.0000
2021-04-17 18:00:00,0.0000
2021-04-18 18:00:00,0.0000
2021-04-19 18:00:00,0.0001
2021-04-20 18:00:00,0.0000
2021-04-21 18:00:00,0.0000
2021-04-22 18:00:00,0.0000
2021-04-23 18:00:00,0.0003
2021-04-24 18:00:00,0.0000
2021-04-25 18:00:00,0.0014
2021-04-26 18:00:00,0.0009
2021-04-27 18:00:00,0.0000
2021-04-28 18:00:00,0.0000
2021-04-29 18:00:00,0.0000
2021-04-30 18:00:00,0.0000
2021-05-01 18:00:00,0.0000
2021-05-02 18:00:00,0.0006
2021-05-03 18:00:00,0.0001
2021-05-04 18:00:00,0.0003
2021-05-05 18:00:00,0.0000
2021-05-06 18:00:00,0.0000
2021-05-07 18:00:00,0.0015
2021-05-08 18:00:00,0.0027
2021-05-09 18:00:00,0.0001
2021-05-10 18:00:00,0.0000
2021-05-11 18:00:00,0.0000
2021-05-12 18:00:00,0.0000
2021-05-13 18:00:00,0.0000
2021-05-14 18:00:00,0.0000
2021-05-15 18:00:00,0.0000
2021-05-16 18:00:00,0.0000
2021-05-17 18:00:00,0.0000
2021-05-18 18:00:00,0.0000
2021-05-19 18:00:00,0.0000
2021-05-20 18:00:00,0.0008
2021-05-21 18:00:00,0.0013
2021-05-22 18:00:00,0.0002
2021-05-23 18:00:00,0.0011
2021-05-24 18:00:00,0.0000
2021-05-25 18:00:00,0.0000
2021-05-26 18:00:00,0.0017
2021-05-27 18:00:00,0.0000
2021-05-28 18:00:00,0.0000
2021-05-29 18:00:00,0.0000
2021-05-30 18:00:00,0.0000
2021-05-31 18:00:00,0.0000
2021-06-01 18:00:00,0.0000
2021-06-02 18:00:00,0.0000
2021-06-03 18:00:00,0.0000
2021-06-04 18:00:00,0.0002
2021-06-05 18:00:00,0.0013
2021-06-06 18:00:00,0.0000
2021-06-07 18:00:00,0.0000
2021-06-08 18:00:00,0.0000
2021-06-09 18:00:00,0.0000
2021-06-10 18:00:00,0.0000
2021-06-11 18:00:00,0.0000
2021-06-12 18:00:00,0.0000
2021-06-13 18:00:00,0.0000
2021-06-14 18:00:00,0.0000
2021-06-15 18:00:00,0.0000
2021-06-16 18:00:00,0.0000
2021-06-17 18:00:00,0.0000
2021-06-18 18:00:00,0.0000
2021-06-19 18:00:00,0.0000
2021-06-20 18:00:00,0.0004
2021-06-21 18:00:00,0.0000
2021-06-22 18:00:00,0.0000
2021-06-23 18:00:00,0.0000
2021-06-24 18:00:00,0.0000
2021-06-25 18:00:00,0.0010
2021-06-26 18:00:00,0.0000
2021-06-27 18:00:00,0.0000
2021-06-28 18:00:00,0.0000
2021-06-29 18:00:00,0.0000
2021-06-30 18:00:00,0.0000
2021-07-01 18:00:00,0.0000
2021-07-02 18:00:00,0.0000
2021-07-03 18:00:00,0.0000
2021-07-04 18:00:00,0.0000
2021-07-05 18:00:00,0.0009
2021-07-06 18:00:00,0.0000
2021-07-07 18:00:00,0.0004
2021-07-08 18:00:00,0.0000
2021-07-09 18:00:00,0.0000
2021-07-10 18:00:00,0.0000
2021-07-11 18:00:00,0.0000
2021-07-12 18:00:00,0.0000
2021-07-13 18:00:00,0.0000
2021-07-14 18:00:00,0.0000
2021-07-15 18:00:00,0.0000
2021-07-16 18:00:00,0.0000
2021-07-17 18:00:00,0.0000
2021-07-18 18:00:00,0.0000
2021-07-19 18:00:00,0.0000
2021-07-20 18:00:00,0.0003
2021-07-21 18:00:00,0.0000
2021-07-22 18:00:00,0.0003
2021-07-23 18:00:00,0.0000
2021-07-24 18:00:00,0.0000
2021-07-25 18:00:00,0.0000
2021-07-26 18:00:00,0.0000
2021-07-27 18:00:00,0.0000
2021-07-28 18:00:00,0.0000
2021-07-29 18:00:00,0.0000
2021-07-30 18:00:00,0.0005
2021-07-31 18:00:00,0.0000
2021-08-01 18:00:00,0.0000
2021-08-02 18:00:00,0.0028
2021-08-03 18:00:00,0.0014
2021-08-04 18:00:00,0.0000
2021-08-05 18:00:00,0.0000
2021-08-06 18:00:00,0.0001
2021-08-07 18:00:00,0.0000
2021-08-08 18:00:00,0.0000
2021-08-09 18:00:00,0.0004
2021-08-10 18:00:00,0.0000
2021-08-11 18:00:00,0.0000
2021-08-12 18:00:00,0.0000
2021-08-13 18:00:00,0.0000
2021-08-14 18:00:00,0.0000
2021-08-15 18:00:00,0.0000
2021-08-16 18:00:00,0.0000
2021-08-17 18:00:00,0.0000
2021-08-18 18:00:00,0.0011
2021-08-19 18:00:00,0.0004
2021-08-20 18:00:00,0.0044
2021-08-21 18:00:00,0.0000
2021-08-22 18:00:00,0.0000
2021-08-23 18:00:00,0.0000
2021-08-24 18:00:00,0.0000
2021-08-25 18:00:00,0.0000
2021-08-26 18:00:00,0.0001
2021-08-27 18:00:00,0.0000
2021-08-28 18:00:00,0.0000
2021-08-29 18:00:00,0.0000
2021-08-30 18:00:00,0.0000
2021-08-31 18:00:00,0.0000
2021-09-01 18:00:00,0.0000
2021-09-02 18:00:00,0.0000
2021-09-03 18:00:00,0.0000
2021-09-04 18:00:00,0.0000
2021-09-05 18:00:00,0.0000
2021-09-06 18:00:00,0.0000
2021-09-07 18:00:00,0.0000
2021-09-08 18:00:00,0.0000
2021-09-09 18:00:00,0.0000
2021-09-10 18:00:00,0.0000
2021-09-11 18:00:00,0.0001
2021-09-12 18:00:00,0.0000
2021-09-13 18:00:00,0.0000
2021-09-14 18:00:00,0.0000
2021-09-15 18:00:00,0.0000
2021-09-16 18:00:00,0.0000
2021-09-17 18:00:00,0.0000
2021-09-18 18:00:00,0.0000
2021-09-19 18:00:00,0.0000
2021-09-20 18:00:00,0.0001
2021-09-21 18:00:00,0.0000
2021-09-22 18:00:00,0.0000
2021-09-23 18:00:00,0.0000
2021-09-24 18:00:00,0.0000
2021-09-25 18:00:00,0.0000
2021-09-26 18:00:00,0.0000
2021-09-27 18:00:00,0.0000
2021-09-28 18:00:00,0.0000
2021-09-29 18:00:00,0.0000
2021-09-30 18:00:00,0.0000
2021-10-01 18:00:00,0.0000
2021-10-02 18:00:00,0.0000
2021-10-03 18:00:00,0.0000
2021-10-04 18:00:00,0.0000
2021-10-05 18:00:00,0.0000
2021-10-06 18:00:00,0.0000
2021-10-07 18:00:00,0.0012
2021-10-08 18:00:00,0.0003
2021-10-09 18:00:00,0.0009
2021-10-10 18:00:00,0.0000
2021-10-11 18:00:00,0.0023
2021-10-12 18:00:00,0.0006
2021-10-13 18:00:00,0.0000
2021-10-14 18:00:00,0.0000
2021-10-15 18:00:00,0.0000
2021-10-16 18:00:00,0.0000
2021-10-17 18:00:00,0.0000
2021-10-18 18:00:00,0.0000
2021-10-19 18:00:00,0.0000
2021-10-20 18:00:00,0.0000
2021-10-21 18:00:00,0.0000
2021-10-22 18:00:00,0.0000
2021-10-23 18:00:00,0.0000
2021-10-24 18:00:00,0.0000
2021-10-25 18:00:00,0.0012
2021-10-26 18:00:00,0.0015
2021-10-27 18:00:00,0.0000
2021-10-28 18:00:00,0.0000
2021-10-29 18:00:00,0.0000
2021-10-30 18:00:00,0.0002
2021-10-31 18:00:00,0.0000
2021-11-01 18:00:00,0.0000
2021-11-02 18:00:00,0.0000
2021-11-03 18:00:00,0.0000
2021-11-04 18:00:00,0.0000
2021-11-05 18:00:00,0.0000
2021-11-06 18:00:00,0.0000
2021-11-07 17:00:00,0.0003
2021-11-08 17:00:00,0.0000
2021-11-09 17:00:00,0.0000
2021-11-10 17:00:00,0.0000
2021-11-11 17:00:00,0.0003
2021-11-12 17:00:00,0.0000
2021-11-13 17:00:00,0.0000
2021-11-14 17:00:00,0.0000
2021-11-15 17:00:00,0.0000
2021-11-16 17:00:00,0.0000
2021-11-17 17:00:00,0.0000
2021-11-18 17:00:00,0.0000
2021-11-19 17:00:00,0.0000
2021-11-20 17:00:00,0.0003
2021-11-21 17:00:00,0.0000
2021-11-22 17:00:00,0.0000
2021-11-23 17:00:00,0.0000
2021-11-24 17:00:00,0.0002
2021-11-25 17:00:00,0.0000
2021-11-26 17:00:00,0.0000
2021-11-27 17:00:00,0.0000
2021-11-28 17:00:00,0.0000
2021-11-29 17:00:00,0.0005
2021-11-30 17:00:00,0.0001
2021-12-01 17:00:00,0.0000
2021-12-02 17:00:00,0.0000
2021-12-03 17:00:00,0.0000
2021-12-04 17:00:00,0.0000
2021-12-05 17:00:00,0.0004
2021-12-06 17:00:00,0.0000
2021-12-07 17:00:00,0.0002
2021-12-08 17:00:00,0.0000
2021-12-09 17:00:00,0.0000
2021-12-10 17:00:00,0.0000
2021-12-11 17:00:00,0.0000
2021-12-12 17:00:00,0.0000
2021-12-13 17:00:00,0.0000
2021-12-14 17:00:00,0.0000
2021-12-15 17:00:00,0.0021
2021-12-16 17:00:00,0.0003
2021-12-17 17:00:00,0.0000
2021-12-18 17:00:00,0.0000
2021-12-19 17:00:00,0.0000
2021-12-20 17:00:00,0.0002
2021-12-21 17:00:00,0.0000
2021-12-22 17:00:00,0.0000
2021-12-23 17:00:00,0.0000
2021-12-24 17:00:00,0.0006
2021-12-25 17:00:00,0.0000
2021-12-26 17:00:00,0.0006
2021-12-27 17:00:00,0.0000
2021-12-28 17:00:00,0.0002
2021-12-29 17:00:00,0.0000
2021-12-30 17:00:00,0.0000
2021-12-31 17:00:00,0.0000
2022-01-01 17:00:00,0.0000
2022-01-02 17:00:00,0.0000
2022-01-03 17:00:00,0.0000
2022-01-04 17:00:00,0.0001
2022-01-05 17:00:00,0.0002
2022-01-06 17:00:00,0.0002
2022-01-07 17:00:00,0.0004
2022-01-08 17:00:00,0.0000
2022-01-09 17:00:00,0.0000
2022-01-10 17:00:00,0.0000
2022-01-11 17:00:00,0.0000
2022-01-12 17:00:00,0.0000
2022-01-13 17:00:00,0.0000
2022-01-14 17:00:00,0.0000
2022-01-15 17:00:00,0.0000
2022-01-16 17:00:00,0.0000
2022-01-17 17:00:00,0.0000
2022-01-18 17:00:00,0.0000
2022-01-19 17:00:00,0.0007
2022-01-20 17:00:00,0.0000
2022-01-21 17:00:00,0.0000
2022-01-22 17:00:00,0.0000
2022-01-23 17:00:00,0.0000
2022-01-24 17:00:00,0.0002
2022-01-25 17:00:00,0.0001
2022-01-26 17:00:00,0.0000
2022-01-27 17:00:00,0.0000
2022-01-28 17:00:00,0.0000
2022-01-29 17:00:00,0.0000
2022-01-30 17:00:00,0.0000
2022-01-31 17:00:00,0.0000
2022-02-01 17:00:00,0.0000
2022-02-02 17:00:00,0.0003
2022-02-03 17:00:00,0.0000
2022-02-04 17:00:00,0.0000
2022-02-05 17:00:00,0.0000
2022-02-06 17:00:00,0.0000
2022-02-07 17:00:00,0.0000
2022-02-08 17:00:00,0.0000
2022-02-09 17:00:00,0.0000
2022-02-10 17:00:00,0.0000
2022-02-11 17:00:00,0.0000
2022-02-12 17:00:00,0.0000
2022-02-13 17:00:00,0.0000
2022-02-14 17:00:00,0.0000
2022-02-15 17:00:00,0.0016
2022-02-16 17:00:00,0.0002
2022-02-17 17:00:00,0.0000
2022-02-18 17:00:00,0.0000
2022-02-19 17:00:00,0.0000
2022-02-20 17:00:00,0.0002
2022-02-21 17:00:00,0.0003
2022-02-22 17:00:00,0.0000
2022-02-23 17:00:00,0.0000
2022-02-24 17:00:00,0.0000
2022-02-25 17:00:00,0.0000
2022-02-26 17:00:00,0.0000
2022-02-27 17:00:00,0.0000
2022-02-28 17:00:00,0.0000
2022-03-01 17:00:00,0.0000
2022-03-02 17:00:00,0.0000
2022-03-03 17:00:00,0.0000
2022-03-04 17:00:00,0.0000
2022-03-05 17:00:00,0.0002
2022-03-06 17:00:00,0.0000
2022-03-07 17:00:00,0.0000
2022-03-08 17:00:00,0.0003
2022-03-09 17:00:00,0.0001
2022-03-10 17:00:00,0.0000
2022-03-11 17:00:00,0.0000
2022-03-12 17:00:00,0.0000
2022-03-13 18:00:00,0.0001
2022-03-14 18:00:00,0.0000
2022-03-15 18:00:00,0.0000
2022-03-16 18:00:00,0.0005
2022-03-17 18:00:00,0.0000
2022-03-18 18:00:00,0.0000
2022-03-19 18:00:00,0.0000
2022-03-20 18:00:00,0.0014
2022-03-21 18:00:00,0.0000
2022-03-22 18:00:00,0.0000
2022-03-23 18:00:00,0.0000
2022-03-24 18:00:00,0.0000
2022-03-25 18:00:00,0.0000
2022-03-26 18:00:00,0.0000
2022-03-27 18:00:00,0.0000
2022-03-28 18:00:00,0.0000
2022-03-29 18:00:00,0.0006
2022-03-30 18:00:00,0.0000
2022-03-31 18:00:00,0.0002
2022-04-01 18:00:00,0.0000
2022-04-02 18:00:00,0.0004
2022-04-03 18:00:00,0.0002
2022-04-04 18:00:00,0.0000
2022-04-05 18:00:00,0.0004
2022-04-06 18:00:00,0.0000
2022-04-07 18:00:00,0.0000
2022-04-08 18:00:00,0.0000
2022-04-09 18:00:00,0.0003
2022-04-10 18:00:00,0.0000
2022-04-11 18:00:00,0.0001
2022-04-12 18:00:00,0.0000
2022-04-13 18:00:00,0.0000
2022-04-14 18:00:00,0.0000
2022-04-15 18:00:00,0.0000
2022-04-16 18:00:00,0.0000
2022-04-17 18:00:00,0.0004
2022-04-18 18:00:00,0.0000
2022-04-19 18:00:00,0.0001
2022-04-20 18:00:00,0.0000
2022-04-21 18:00:00,0.0000
2022-04-22 18:00:00,0.0025
2022-04-23 18:00:00,0.0015
2022-04-24 18:00:00,0.0000
2022-04-25 18:00:00,0.0000
2022-04-26 18:00:00,0.0000
2022-04-27 18:00:00,0.0004
2022-04-28 18:00:00,0.0000
2022-04-29 18:00:00,0.0020
2022-04-30 18:00:00,0.0009
2022-05-01 18:00:00,0.0001
2022-05-02 18:00:00,0.0000
2022-05-03 18:00:00,0.0029
2022-05-04 18:00:00,0.0000
2022-05-05 18:00:00,0.0000
2022-05-06 18:00:00,0.0000
2022-05-07 18:00:00,0.0010
2022-05-08 18:00:00,0.0007
2022-05-09 18:00:00,0.0022
2022-05-10 18:00:00,0.0000
2022-05-11 18:00:00,0.0000
2022-05-12 18:00:00,0.0017
2022-05-13 18:00:00,0.0000
2022-05-14 18:00:00,0.0000
2022-05-15 18:00:00,0.0002
2022-05-16 18:00:00,0.0009
2022-05-17 18:00:00,0.0006
2022-05-18 18:00:00,0.0000
2022-05-19 18:00:00,0.0007
2022-05-20 18:00:00,0.0006
2022-05-21 18:00:00,0.0000
2022-05-22 18:00:00,0.0000
2022-05-23 18:00:00,0.0000
2022-05-24 18:00:00,0.0000
2022-05-25 18:00:00,0.0000
2022-05-26 18:00:00,0.0000
2022-05-27 18:00:00,0.0002
2022-05-28 18:00:00,0.0007
2022-05-29 18:00:00,0.0031
2022-05-30 18:00:00,0.0030
2022-05-31 18:00:00,0.0001
2022-06-01 18:00:00,0.0000
2022-06-02 18:00:00,0.0000
2022-06-03 18:00:00,0.0006
2022-06-04 18:00:00,0.0000
2022-06-05 18:00:00,0.0015
2022-06-06 18:00:00,0.0025
2022-06-07 18:00:00,0.0000
2022-06-08 18:00:00,0.0000
2022-06-09 18:00:00,0.0000
2022-06-10 18:00:00,0.0000
2022-06-11 18:00:00,0.0003
2022-06-12 18:00:00,0.0002
2022-06-13 18:00:00,0.0026
2022-06-14 18:00:00,0.0002
2022-06-15 18:00:00,0.0000
2022-06-16 18:00:00,0.0000
2022-06-17 18:00:00,0.0000
2022-06-18 18:00:00,0.0000
2022-06-19 18:00:00,0.0000
2022-06-20 18:00:00,0.0019
2022-06-21 18:00:00,0.0006
2022-06-22 18:00:00,0.0000
2022-06-23 18:00:00,0.0000
2022-06-24 18:00:00,0.0000
2022-06-25 18:00:00,0.0000
2022-06-26 18:00:00,0.0000
2022-06-27 18:00:00,0.0000
2022-06-28 18:00:00,0.0000
2022-06-29 18:00:00,0.0002
2022-06-30 18:00:00,0.0000
2022-07-01 18:00:00,0.0000
2022-07-02 18:00:00,0.0000
2022-07-03 18:00:00,0.0008
2022-07-04 18:00:00,0.0007
2022-07-05 18:00:00,0.0000
2022-07-06 18:00:00,0.0000
2022-07-07 18:00:00,0.0000
2022-07-08 18:00:00,0.0000
2022-07-09 18:00:00,0.0000
2022-07-10 18:00:00,0.0000
2022-07-11 18:00:00,0.0000
2022-07-12 18:00:00,0.0000
2022-07-13 18:00:00,0.0000
2022-07-14 18:00:00,0.0003
2022-07-15 18:00:00,0.0007
2022-07-16 18:00:00,0.0000
2022-07-17 18:00:00,0.0000
2022-07-18 18:00:00,0.0000
2022-07-19 18:00:00,0.0000
2022-07-20 18:00:00,0.0000
2022-07-21 18:00:00,0.0000
2022-07-22 18:00:00,0.0000
2022-07-23 18:00:00,0.0000
2022-07-24 18:00:00,0.0000
2022-07-25 18:00:00,0.0000
2022-07-26 18:00:00,0.0000
2022-07-27 18:00:00,0.0000
2022-07-28 18:00:00,0.0000
2022-07-29 18:00:00,0.0000
2022-07-30 18:00:00,0.0000
2022-07-31 18:00:00,0.0000
2022-08-01 18:00:00,0.0000
2022-08-02 18:00:00,0.0000
2022-08-03 18:00:00,0.0000
2022-08-04 18:00:00,0.0000
2022-08-05 18:00:00,0.0000
2022-08-06 18:00:00,0.0010
2022-08-07 18:00:00,0.0000
2022-08-08 18:00:00,0.0000
2022-08-09 18:00:00,0.0000
2022-08-10 18:00:00,0.0000
2022-08-11 18:00:00,0.0001
2022-08-12 18:00:00,0.0000
2022-08-13 18:00:00,0.0004
2022-08-14 18:00:00,0.0000
2022-08-15 18:00:00,0.0000
2022-08-16 18:00:00,0.0000
2022-08-17 18:00:00,0.0000
2022-08-18 18:00:00,0.0000
2022-08-19 18:00:00,0.0000
2022-08-20 18:00:00,0.0000
2022-08-21 18:00:00,0.0000
2022-08-22 18:00:00,0.0000
2022-08-23 18:00:00,0.0000
2022-08-24 18:00:00,0.0000
2022-08-25 18:00:00,0.0000
2022-08-26 18:00:00,0.0014
2022-08-27 18:00:00,0.0001
2022-08-28 18:00:00,0.0000
2022-08-29 18:00:00,0.0000
2022-08-30 18:00:00,0.0000
2022-08-31 18:00:00,0.0000
2022-09-01 18:00:00,0.0000
2022-09-02 18:00:00,0.0000
2022-09-03 18:00:00,0.0000
2022-09-04 18:00:00,0.0000
2022-09-05 18:00:00,0.0000
2022-09-06 18:00:00,0.0000
2022-09-07 18:00:00,0.0000
2022-09-08 18:00:00,0.0000
2022-09-09 18:00:00,0.0000
2022-09-10 18:00:00,0.0000
2022-09-11 18:00:00,0.0000
2022-09-12 18:00:00,0.0000
2022-09-13 18:00:00,0.0000
2022-09-14 18:00:00,0.0004
2022-09-15 18:00:00,0.0000
2022-09-16 18:00:00,0.0010
2022-09-17 18:00:00,0.0000
2022-09-18 18:00:00,0.0000
2022-09-19 18:00:00,0.0001
2022-09-20 18:00:00,0.0000
2022-09-21 18:00:00,0.0000
2022-09-22 18:00:00,0.0007
2022-09-23 18:00:00,0.0010
2022-09-24 18:00:00,0.0000
2022-09-25 18:00:00,0.0000
2022-09-26 18:00:00,0.0000
2022-09-27 18:00:00,0.0000
2022-09-28 18:00:00,0.0000
2022-09-29 18:00:00,0.0000
2022-09-30 18:00:00,0.0001
2022-10-01 18:00:00,0.0005
2022-10-02 18:00:00,0.0010
2022-10-03 18:00:00,0.0002
2022-10-04 18:00:00,0.0000
2022-10-05 18:00:00,0.0000
2022-10-06 18:00:00,0.0000
