"Time","Precipitation_in_"
2022-10-07 18:00:00,0.0000
2022-10-08 18:00:00,0.0000
2022-10-09 18:00:00,0.0000
2022-10-10 18:00:00,0.0000
2022-10-11 18:00:00,0.0000
2022-10-12 18:00:00,0.0000
2022-10-13 18:00:00,0.0000
2022-10-14 18:00:00,0.0000
2022-10-15 18:00:00,0.0000
2022-10-16 18:00:00,0.0000
2022-10-17 18:00:00,0.0000
2022-10-18 18:00:00,0.0000
2022-10-19 18:00:00,0.0000
2022-10-20 18:00:00,0.0000
2022-10-21 18:00:00,0.0000
2022-10-22 18:00:00,0.0035
2022-10-23 18:00:00,0.0029
2022-10-24 18:00:00,0.0003
2022-10-25 18:00:00,0.0000
2022-10-26 18:00:00,0.0000
2022-10-27 18:00:00,0.0000
2022-10-28 18:00:00,0.0000
2022-10-29 18:00:00,0.0000
2022-10-30 18:00:00,0.0000
2022-10-31 18:00:00,0.0000
2022-11-01 18:00:00,0.0000
2022-11-02 18:00:00,0.0000
2022-11-03 18:00:00,0.0011
2022-11-04 18:00:00,0.0000
2022-11-05 18:00:00,0.0002
2022-11-06 17:00:00,0.0000
2022-11-07 17:00:00,0.0002
2022-11-08 17:00:00,0.0011
2022-11-09 17:00:00,0.0002
2022-11-10 17:00:00,0.0001
2022-11-11 17:00:00,0.0000
2022-11-12 17:00:00,0.0000
2022-11-13 17:00:00,0.0000
2022-11-14 17:00:00,0.0001
2022-11-15 17:00:00,0.0000
2022-11-16 17:00:00,0.0000
2022-11-17 17:00:00,0.0003
2022-11-18 17:00:00,0.0000
2022-11-19 17:00:00,0.0000
2022-11-20 17:00:00,0.0000
2022-11-21 17:00:00,0.0000
2022-11-22 17:00:00,0.0000
2022-11-23 17:00:00,0.0003
2022-11-24 17:00:00,0.0000
2022-11-25 17:00:00,0.0000
2022-11-26 17:00:00,0.0001
2022-11-27 17:00:00,0.0000
2022-11-28 17:00:00,0.0004
2022-11-29 17:00:00,0.0000
2022-11-30 17:00:00,0.0000
2022-12-01 17:00:00,0.0000
2022-12-02 17:00:00,0.0010
2022-12-03 17:00:00,0.0000
2022-12-04 17:00:00,0.0001
2022-12-05 17:00:00,0.0019
2022-12-06 17:00:00,0.0000
2022-12-07 17:00:00,0.0000
2022-12-08 17:00:00,0.0000
2022-12-09 17:00:00,0.0001
2022-12-10 17:00:00,0.0000
2022-12-11 17:00:00,0.0000
2022-12-12 17:00:00,0.0001
2022-12-13 17:00:00,0.0002
2022-12-14 17:00:00,0.0004
2022-12-15 17:00:00,0.0003
2022-12-16 17:00:00,0.0001
2022-12-17 17:00:00,0.0000
2022-12-18 17:00:00,0.0000
2022-12-19 17:00:00,0.0000
2022-12-20 17:00:00,0.0000
2022-12-21 17:00:00,0.0004
2022-12-22 17:00:00,0.0001
2022-12-23 17:00:00,0.0000
2022-12-24 17:00:00,0.0000
2022-12-25 17:00:00,0.0000
2022-12-26 17:00:00,0.0001
2022-12-27 17:00:00,0.0001
2022-12-28 17:00:00,0.0003
2022-12-29 17:00:00,0.0000
2022-12-30 17:00:00,0.0000
2022-12-31 17:00:00,0.0005
2023-01-01 17:00:00,0.0000
2023-01-02 17:00:00,0.0000
2023-01-03 17:00:00,0.0000
2023-01-04 17:00:00,0.0000
2023-01-05 17:00:00,0.0000
2023-01-06 17:00:00,0.0006
2023-01-07 17:00:00,0.0000
2023-01-08 17:00:00,0.0000
2023-01-09 17:00:00,0.0000
2023-01-10 17:00:00,0.0000
2023-01-11 17:00:00,0.0000
2023-01-12 17:00:00,0.0000
2023-01-13 17:00:00,0.0000
2023-01-14 17:00:00,0.0000
2023-01-15 17:00:00,0.0000
2023-01-16 17:00:00,0.0006
2023-01-17 17:00:00,0.0000
2023-01-18 17:00:00,0.0000
2023-01-19 17:00:00,0.0000
2023-01-20 17:00:00,0.0000
2023-01-21 17:00:00,0.0000
2023-01-22 17:00:00,0.0000
2023-01-23 17:00:00,0.0000
2023-01-24 17:00:00,0.0000
2023-01-25 17:00:00,0.0000
2023-01-26 17:00:00,0.0000
2023-01-27 17:00:00,0.0014
2023-01-28 17:00:00,0.0004
2023-01-29 17:00:00,0.0000
2023-01-30 17:00:00,0.0000
2023-01-31 17:00:00,0.0000
2023-02-01 17:00:00,0.0000
2023-02-02 17:00:00,0.0000
2023-02-03 17:00:00,0.0000
2023-02-04 17:00:00,0.0000
2023-02-05 17:00:00,0.0000
2023-02-06 17:00:00,0.0000
2023-02-07 17:00:00,0.0000
2023-02-08 17:00:00,0.0001
2023-02-09 17:00:00,0.0000
2023-02-10 17:00:00,0.0000
2023-02-11 17:00:00,0.0000
2023-02-12 17:00:00,0.0000
2023-02-13 17:00:00,0.0000
2023-02-14 17:00:00,0.0013
2023-02-15 17:00:00,0.0000
2023-02-16 17:00:00,0.0000
2023-02-17 17:00:00,0.0000
2023-02-18 17:00:00,0.0000
2023-02-19 17:00:00,0.0001
2023-02-20 17:00:00,0.0000
2023-02-21 17:00:00,0.0004
2023-02-22 17:00:00,0.0000
2023-02-23 17:00:00,0.0000
2023-02-24 17:00:00,0.0000
2023-02-25 17:00:00,0.0000
2023-02-26 17:00:00,0.0000
2023-02-27 17:00:00,0.0000
2023-02-28 17:00:00,0.0000
2023-03-01 17:00:00,0.0000
2023-03-02 17:00:00,0.0000
2023-03-03 17:00:00,0.0000
2023-03-04 17:00:00,0.0000
2023-03-05 17:00:00,0.0000
2023-03-06 17:00:00,0.0000
2023-03-07 17:00:00,0.0000
2023-03-08 17:00:00,0.0000
2023-03-09 17:00:00,0.0000
2023-03-10 17:00:00,0.0001
2023-03-11 17:00:00,0.0001
2023-03-12 18:00:00,0.0000
2023-03-13 18:00:00,0.0000
2023-03-14 18:00:00,0.0000
2023-03-15 18:00:00,0.0008
2023-03-16 18:00:00,0.0000
2023-03-17 18:00:00,0.0000
2023-03-18 18:00:00,0.0000
2023-03-19 18:00:00,0.0000
2023-03-20 18:00:00,0.0001
2023-03-21 18:00:00,0.0002
2023-03-22 18:00:00,0.0000
2023-03-23 18:00:00,0.0000
2023-03-24 18:00:00,0.0000
2023-03-25 18:00:00,0.0033
2023-03-26 18:00:00,0.0006
2023-03-27 18:00:00,0.0001
2023-03-28 18:00:00,0.0000
2023-03-29 18:00:00,0.0000
2023-03-30 18:00:00,0.0003
2023-03-31 18:00:00,0.0000
2023-04-01 18:00:00,0.0000
2023-04-02 18:00:00,0.0003
2023-04-03 18:00:00,0.0000
2023-04-04 18:00:00,0.0000
2023-04-05 18:00:00,0.0000
2023-04-06 18:00:00,0.0000
2023-04-07 18:00:00,0.0000
2023-04-08 18:00:00,0.0000
2023-04-09 18:00:00,0.0000
2023-04-10 18:00:00,0.0000
2023-04-11 18:00:00,0.0000
2023-04-12 18:00:00,0.0000
2023-04-13 18:00:00,0.0009
2023-04-14 18:00:00,0.0000
2023-04-15 18:00:00,0.0000
2023-04-16 18:00:00,0.0000
2023-04-17 18:00:00,0.0000
2023-04-18 18:00:00,0.0000
2023-04-19 18:00:00,0.0006
2023-04-20 18:00:00,0.0000
2023-04-21 18:00:00,0.0001
2023-04-22 18:00:00,0.0000
2023-04-23 18:00:00,0.0000
2023-04-24 18:00:00,0.0000
2023-04-25 18:00:00,0.0016
2023-04-26 18:00:00,0.0000
2023-04-27 18:00:00,0.0000
2023-04-28 18:00:00,0.0000
2023-04-29 18:00:00,0.0000
2023-04-30 18:00:00,0.0000
2023-05-01 18:00:00,0.0000
2023-05-02 18:00:00,0.0000
2023-05-03 18:00:00,0.0000
2023-05-04 18:00:00,0.0000
2023-05-05 18:00:00,0.0002
2023-05-06 18:00:00,0.0000
2023-05-07 18:00:00,0.0004
2023-05-08 18:00:00,0.0000
2023-05-09 18:00:00,0.0003
2023-05-10 18:00:00,0.0000
2023-05-11 18:00:00,0.0004
2023-05-12 18:00:00,0.0004
2023-05-13 18:00:00,0.0006
2023-05-14 18:00:00,0.0000
2023-05-15 18:00:00,0.0000
2023-05-16 18:00:00,0.0000
2023-05-17 18:00:00,0.0000
2023-05-18 18:00:00,0.0000
2023-05-19 18:00:00,0.0000
2023-05-20 18:00:00,0.0000
2023-05-21 18:00:00,0.0000
2023-05-22 18:00:00,0.0000
2023-05-23 18:00:00,0.0000
2023-05-24 18:00:00,0.0001
2023-05-25 18:00:00,0.0010
2023-05-26 18:00:00,0.0008
2023-05-27 18:00:00,0.0001
2023-05-28 18:00:00,0.0002
2023-05-29 18:00:00,0.0001
2023-05-30 18:00:00,0.0000
2023-05-31 18:00:00,0.0000
2023-06-01 18:00:00,0.0003
2023-06-02 18:00:00,0.0020
2023-06-03 18:00:00,0.0032
2023-06-04 18:00:00,0.0000
2023-06-05 18:00:00,0.0003
2023-06-06 18:00:00,0.0015
2023-06-07 18:00:00,0.0000
2023-06-08 18:00:00,0.0017
2023-06-09 18:00:00,0.0000
2023-06-10 18:00:00,0.0000
2023-06-11 18:00:00,0.0000
2023-06-12 18:00:00,0.0006
2023-06-13 18:00:00,0.0000
2023-06-14 18:00:00,0.0007
2023-06-15 18:00:00,0.0000
2023-06-16 18:00:00,0.0000
2023-06-17 18:00:00,0.0000
2023-06-18 18:00:00,0.0023
2023-06-19 18:00:00,0.0000
2023-06-20 18:00:00,0.0000
2023-06-21 18:00:00,0.0001
2023-06-22 18:00:00,0.0000
2023-06-23 18:00:00,0.0000
2023-06-24 18:00:00,0.0027
2023-06-25 18:00:00,0.0000
2023-06-26 18:00:00,0.0002
2023-06-27 18:00:00,0.0000
2023-06-28 18:00:00,0.0000
2023-06-29 18:00:00,0.0000
2023-06-30 18:00:00,0.0000
2023-07-01 18:00:00,0.0001
2023-07-02 18:00:00,0.0000
2023-07-03 18:00:00,0.0000
2023-07-04 18:00:00,0.0013
2023-07-05 18:00:00,0.0000
2023-07-06 18:00:00,0.0000
2023-07-07 18:00:00,0.0000
2023-07-08 18:00:00,0.0000
2023-07-09 18:00:00,0.0000
2023-07-10 18:00:00,0.0011
2023-07-11 18:00:00,0.0000
2023-07-12 18:00:00,0.0000
2023-07-13 18:00:00,0.0000
2023-07-14 18:00:00,0.0000
2023-07-15 18:00:00,0.0000
2023-07-16 18:00:00,0.0000
2023-07-17 18:00:00,0.0000
2023-07-18 18:00:00,0.0000
2023-07-19 18:00:00,0.0000
2023-07-20 18:00:00,0.0000
2023-07-21 18:00:00,0.0000
2023-07-22 18:00:00,0.0001
2023-07-23 18:00:00,0.0000
2023-07-24 18:00:00,0.0000
2023-07-25 18:00:00,0.0000
2023-07-26 18:00:00,0.0000
2023-07-27 18:00:00,0.0000
2023-07-28 18:00:00,0.0001
2023-07-29 18:00:00,0.0000
2023-07-30 18:00:00,0.0000
2023-07-31 18:00:00,0.0000
2023-08-01 18:00:00,0.0000
2023-08-02 18:00:00,0.0000
2023-08-03 18:00:00,0.0001
2023-08-04 18:00:00,0.0002
2023-08-05 18:00:00,0.0006
2023-08-06 18:00:00,0.0001
2023-08-07 18:00:00,0.0000
2023-08-08 18:00:00,0.0000
2023-08-09 18:00:00,0.0000
2023-08-10 18:00:00,0.0014
2023-08-11 18:00:00,0.0000
2023-08-12 18:00:00,0.0000
2023-08-13 18:00:00,0.0000
2023-08-14 18:00:00,0.0000
2023-08-15 18:00:00,0.0000
2023-08-16 18:00:00,0.0000
2023-08-17 18:00:00,0.0000
2023-08-18 18:00:00,0.0000
2023-08-19 18:00:00,0.0002
2023-08-20 18:00:00,0.0013
2023-08-21 18:00:00,0.0003
2023-08-22 18:00:00,0.0000
2023-08-23 18:00:00,0.0006
2023-08-24 18:00:00,0.0000
2023-08-25 18:00:00,0.0000
2023-08-26 18:00:00,0.0005
2023-08-27 18:00:00,0.0000
2023-08-28 18:00:00,0.0000
2023-08-29 18:00:00,0.0000
2023-08-30 18:00:00,0.0001
2023-08-31 18:00:00,0.0000
2023-09-01 18:00:00,0.0000
2023-09-02 18:00:00,0.0000
2023-09-03 18:00:00,0.0005
2023-09-04 18:00:00,0.0029
2023-09-05 18:00:00,0.0005
2023-09-06 18:00:00,0.0000
2023-09-07 18:00:00,0.0000
2023-09-08 18:00:00,0.0003
2023-09-09 18:00:00,0.0000
2023-09-10 18:00:00,0.0000
2023-09-11 18:00:00,0.0000
2023-09-12 18:00:00,0.0000
2023-09-13 18:00:00,0.0001
2023-09-14 18:00:00,0.0000
2023-09-15 18:00:00,0.0000
2023-09-16 18:00:00,0.0000
2023-09-17 18:00:00,0.0000
2023-09-18 18:00:00,0.0001
2023-09-19 18:00:00,0.0000
2023-09-20 18:00:00,0.0000
2023-09-21 18:00:00,0.0011
2023-09-22 18:00:00,0.0007
2023-09-23 18:00:00,0.0013
2023-09-24 18:00:00,0.0000
2023-09-25 18:00:00,0.0000
2023-09-26 18:00:00,0.0000
2023-09-27 18:00:00,0.0000
2023-09-28 18:00:00,0.0000
2023-09-29 18:00:00,0.0000
2023-09-30 18:00:00,0.0000
2023-10-01 18:00:00,0.0003
2023-10-02 18:00:00,0.0004
2023-10-03 18:00:00,0.0008
2023-10-04 18:00:00,0.0002
2023-10-05 18:00:00,0.0000
2023-10-06 18:00:00,0.0000
2023-10-07 18:00:00,0.0000
2023-10-08 18:00:00,0.0000
2023-10-09 18:00:00,0.0000
2023-10-10 18:00:00,0.0000
2023-10-11 18:00:00,0.0003
2023-10-12 18:00:00,0.0013
2023-10-13 18:00:00,0.0000
2023-10-14 18:00:00,0.0000
2023-10-15 18:00:00,0.0000
2023-10-16 18:00:00,0.0000
2023-10-17 18:00:00,0.0000
2023-10-18 18:00:00,0.0000
2023-10-19 18:00:00,0.0000
2023-10-20 18:00:00,0.0000
2023-10-21 18:00:00,0.0000
2023-10-22 18:00:00,0.0000
2023-10-23 18:00:00,0.0004
2023-10-24 18:00:00,0.0000
2023-10-25 18:00:00,0.0002
2023-10-26 18:00:00,0.0001
2023-10-27 18:00:00,0.0002
2023-10-28 18:00:00,0.0001
2023-10-29 18:00:00,0.0000
2023-10-30 18:00:00,0.0000
2023-10-31 18:00:00,0.0000
2023-11-01 18:00:00,0.0000
2023-11-02 18:00:00,0.0001
2023-11-03 18:00:00,0.0000
2023-11-04 18:00:00,0.0000
2023-11-05 17:00:00,0.0003
2023-11-06 17:00:00,0.0000
2023-11-07 17:00:00,0.0001
2023-11-08 17:00:00,0.0000
2023-11-09 17:00:00,0.0000
2023-11-10 17:00:00,0.0000
2023-11-11 17:00:00,0.0000
2023-11-12 17:00:00,0.0000
2023-11-13 17:00:00,0.0000
2023-11-14 17:00:00,0.0000
2023-11-15 17:00:00,0.0000
2023-11-16 17:00:00,0.0000
2023-11-17 17:00:00,0.0000
2023-11-18 17:00:00,0.0000
2023-11-19 17:00:00,0.0001
2023-11-20 17:00:00,0.0000
2023-11-21 17:00:00,0.0000
2023-11-22 17:00:00,0.0000
2023-11-23 17:00:00,0.0000
2023-11-24 17:00:00,0.0000
2023-11-25 17:00:00,0.0000
2023-11-26 17:00:00,0.0000
2023-11-27 17:00:00,0.0000
2023-11-28 17:00:00,0.0000
2023-11-29 17:00:00,0.0000
2023-11-30 17:00:00,0.0000
2023-12-01 17:00:00,0.0000
2023-12-02 17:00:00,0.0000
2023-12-03 17:00:00,0.0000
2023-12-04 17:00:00,0.0000
2023-12-05 17:00:00,0.0000
2023-12-06 17:00:00,0.0000
2023-12-07 17:00:00,0.0010
2023-12-08 17:00:00,0.0001
2023-12-09 17:00:00,0.0000
2023-12-10 17:00:00,0.0000
2023-12-11 17:00:00,0.0001
2023-12-12 17:00:00,0.0000
2023-12-13 17:00:00,0.0000
2023-12-14 17:00:00,0.0000
2023-12-15 17:00:00,0.0000
2023-12-16 17:00:00,0.0000
2023-12-17 17:00:00,0.0000
2023-12-18 17:00:00,0.0000
2023-12-19 17:00:00,0.0000
2023-12-20 17:00:00,0.0000
2023-12-21 17:00:00,0.0000
2023-12-22 17:00:00,0.0000
2023-12-23 17:00:00,0.0013
2023-12-24 17:00:00,0.0000
2023-12-25 17:00:00,0.0000
2023-12-26 17:00:00,0.0000
2023-12-27 17:00:00,0.0000
2023-12-28 17:00:00,0.0000
2023-12-29 17:00:00,0.0000
2023-12-30 17:00:00,0.0000
2023-12-31 17:00:00,0.0000
2024-01-01 17:00:00,0.0000
2024-01-02 17:00:00,0.0000
2024-01-03 17:00:00,0.0000
2024-01-04 17:00:00,0.0000
2024-01-05 17:00:00,0.0000
2024-01-06 17:00:00,0.0000
2024-01-07 17:00:00,0.0005
2024-01-08 17:00:00,0.0000
2024-01-09 17:00:00,0.0000
2024-01-10 17:00:00,0.0000
2024-01-11 17:00:00,0.0002
2024-01-12 17:00:00,0.0001
2024-01-13 17:00:00,0.0000
2024-01-14 17:00:00,0.0000
2024-01-15 17:00:00,0.0001
2024-01-16 17:00:00,0.0000
2024-01-17 17:00:00,0.0001
2024-01-18 17:00:00,0.0001
2024-01-19 17:00:00,0.0000
2024-01-20 17:00:00,0.0000
2024-01-21 17:00:00,0.0001
2024-01-22 17:00:00,0.0000
2024-01-23 17:00:00,0.0000
2024-01-24 17:00:00,0.0000
2024-01-25 17:00:00,0.0001
2024-01-26 17:00:00,0.0000
2024-01-27 17:00:00,0.0000
2024-01-28 17:00:00,0.0000
2024-01-29 17:00:00,0.0001
2024-01-30 17:00:00,0.0000
2024-01-31 17:00:00,0.0000
2024-02-01 17:00:00,0.0000
2024-02-02 17:00:00,0.0000
2024-02-03 17:00:00,0.0013
2024-02-04 17:00:00,0.0009
2024-02-05 17:00:00,0.0000
2024-02-06 17:00:00,0.0000
2024-02-07 17:00:00,0.0003
2024-02-08 17:00:00,0.0002
2024-02-09 17:00:00,0.0001
2024-02-10 17:00:00,0.0001
2024-02-11 17:00:00,0.0000
2024-02-12 17:00:00,0.0001
2024-02-13 17:00:00,0.0000
2024-02-14 17:00:00,0.0000
2024-02-15 17:00:00,0.0000
2024-02-16 17:00:00,0.0000
2024-02-17 17:00:00,0.0000
2024-02-18 17:00:00,0.0000
2024-02-19 17:00:00,0.0001
2024-02-20 17:00:00,0.0000
2024-02-21 17:00:00,0.0000
2024-02-22 17:00:00,0.0000
2024-02-23 17:00:00,0.0000
2024-02-24 17:00:00,0.0000
2024-02-25 17:00:00,0.0000
2024-02-26 17:00:00,0.0011
2024-02-27 17:00:00,0.0004
2024-02-28 17:00:00,0.0000
2024-02-29 17:00:00,0.0000
2024-03-01 17:00:00,0.0014
2024-03-02 17:00:00,0.0004
2024-03-03 17:00:00,0.0002
2024-03-04 17:00:00,0.0000
2024-03-05 17:00:00,0.0000
2024-03-06 17:00:00,0.0002
2024-03-07 17:00:00,0.0000
2024-03-08 17:00:00,0.0000
2024-03-09 17:00:00,0.0000
2024-03-10 18:00:00,0.0000
2024-03-11 18:00:00,0.0000
2024-03-12 18:00:00,0.0000
2024-03-13 18:00:00,0.0002
2024-03-14 18:00:00,0.0000
2024-03-15 18:00:00,0.0000
2024-03-16 18:00:00,0.0000
2024-03-17 18:00:00,0.0000
2024-03-18 18:00:00,0.0000
2024-03-19 18:00:00,0.0000
2024-03-20 18:00:00,0.0000
2024-03-21 18:00:00,0.0009
2024-03-22 18:00:00,0.0000
2024-03-23 18:00:00,0.0000
2024-03-24 18:00:00,0.0006
2024-03-25 18:00:00,0.0000
2024-03-26 18:00:00,0.0000
2024-03-27 18:00:00,0.0000
2024-03-28 18:00:00,0.0005
2024-03-29 18:00:00,0.0000
2024-03-30 18:00:00,0.0000
2024-03-31 18:00:00,0.0000
2024-04-01 18:00:00,0.0000
2024-04-02 18:00:00,0.0000
2024-04-03 18:00:00,0.0000
2024-04-04 18:00:00,0.0002
2024-04-05 18:00:00,0.0000
2024-04-06 18:00:00,0.0006
2024-04-07 18:00:00,0.0003
2024-04-08 18:00:00,0.0001
2024-04-09 18:00:00,0.0000
2024-04-10 18:00:00,0.0000
2024-04-11 18:00:00,0.0000